head_status,reason,resolved_url,status,url
403,filtered_and_no_html_snapshot,https://doi.org/10.1002/fsn3.71365,filtered_no_snapshot,https://doi.org/10.1002/fsn3.71365
403,filtered_and_no_html_snapshot,https://psycnet.apa.org:443/doiLanding?doi=10.1037/hea0001610,filtered_no_snapshot,https://doi.org/10.1037/hea0001610
403,filtered_and_no_html_snapshot,https://doi.org/10.1089/dia.2010.0198,filtered_no_snapshot,https://doi.org/10.1089/dia.2010.0198
403,filtered_and_no_html_snapshot,https://doi.org/10.3390/nu18091466,filtered_no_snapshot,https://doi.org/10.3390/nu18091466
403,filtered_and_no_html_snapshot,https://doi.org/10.1159/000549374,filtered_no_snapshot,https://doi.org/10.1159/000549374
0,filtered_and_no_html_snapshot,https://www.jomes.org/journal/list.html?pn=mostdownload,filtered_no_snapshot,https://doi.org/10.7570/jomes25042
403,filtered_and_no_html_snapshot,https://doi.org/10.1161/cir.0000000000000677,filtered_no_snapshot,https://doi.org/10.1161/cir.0000000000000677
403,filtered_and_no_html_snapshot,https://doi.org/10.1080/07315724.2016.1248246,filtered_no_snapshot,https://doi.org/10.1080/07315724.2016.1248246
403,filtered_and_no_html_snapshot,https://doi.org/10.1002/edm2.70222,filtered_no_snapshot,https://doi.org/10.1002/edm2.70222
403,download failed after retries: 403 Client Error: Forbidden for url: https://www.mayoclinicproceedings.org/article/S0025619615003195/pdf,http://www.mayoclinicproceedings.org/article/S0025619615003195/pdf,fail,http://www.mayoclinicproceedings.org/article/S0025619615003195/pdf
403,download failed after retries: 403 Client Error: Forbidden for url: https://www.bmj.com/content/bmj/346/bmj.e7492.full.pdf,https://www.bmj.com/content/bmj/346/bmj.e7492.full.pdf,fail,https://www.bmj.com/content/bmj/346/bmj.e7492.full.pdf
403,download failed after retries: 403 Client Error: Forbidden for url: https://academic.oup.com/ajcn/article-pdf/100/3/765/23835177/765.pdf,https://academic.oup.com/ajcn/article-pdf/100/3/765/23835177/765.pdf,fail,https://academic.oup.com/ajcn/article-pdf/100/3/765/23835177/765.pdf
403,filtered_and_no_html_snapshot,https://doi.org/10.1002/jcsm.70167,filtered_no_snapshot,https://doi.org/10.1002/jcsm.70167
403,filtered_and_no_html_snapshot,https://doi.org/10.1002/pri.70125,filtered_no_snapshot,https://doi.org/10.1002/pri.70125
403,filtered_and_no_html_snapshot,https://doi.org/10.1377/forefront.20190730.874541,filtered_no_snapshot,https://doi.org/10.1377/forefront.20190730.874541
403,filtered_and_no_html_snapshot,https://doi.org/10.1136/bmjopen-2025-113950,filtered_no_snapshot,https://doi.org/10.1136/bmjopen-2025-113950
400,filtered_and_no_html_snapshot,https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2Fobr.12687,filtered_no_snapshot,https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2Fobr.12687
400,filtered_and_no_html_snapshot,https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2Fobr.12626,filtered_no_snapshot,https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2Fobr.12626
403,filtered_and_no_html_snapshot,https://doi.org/10.1080/07448480109596299,filtered_no_snapshot,https://doi.org/10.1080/07448480109596299
403,filtered_and_no_html_snapshot,https://doi.org/10.1111/obr.12160,filtered_no_snapshot,https://doi.org/10.1111/obr.12160
403,filtered_and_no_html_snapshot,https://psycnet.apa.org:443/buy/PE,filtered_no_snapshot,https://doi.org/10.1037/e565682010-001
403,download failed after retries: 403 Client Error: Forbidden for url: https://www.gastrojournal.org/article/S0016508522010265/pdf,http://www.gastrojournal.org/article/S0016508522010265/pdf,fail,http://www.gastrojournal.org/article/S0016508522010265/pdf
403,download failed after retries: 403 Client Error: Forbidden for url: https://academic.oup.com/jcem/article-pdf/100/2/342/20287649/jcem0342.pdf,https://academic.oup.com/jcem/article-pdf/100/2/342/20287649/jcem0342.pdf,fail,https://academic.oup.com/jcem/article-pdf/100/2/342/20287649/jcem0342.pdf
400,filtered_and_no_html_snapshot,https://doi.org/pii: czag047. doi: 10.1093/heapol/czag047,filtered_no_snapshot,https://doi.org/pii: czag047. doi: 10.1093/heapol/czag047
403,download failed after retries: 403 Client Error: Forbidden for url: https://www.mdpi.com/2072-6643/13/11/4144/pdf?version=1637568782,https://www.mdpi.com/2072-6643/13/11/4144/pdf?version=1637568782,fail,https://www.mdpi.com/2072-6643/13/11/4144/pdf?version=1637568782
403,download failed after retries: 403 Client Error: Forbidden for url: https://www.karger.com/Article/Pdf/442721,https://www.karger.com/Article/Pdf/442721,fail,https://www.karger.com/Article/Pdf/442721
403,download failed after retries: 403 Client Error: Forbidden for url: https://academic.oup.com/ajcn/article-pdf/68/4/899/23190024/899.pdf,https://academic.oup.com/ajcn/article-pdf/68/4/899/23190024/899.pdf,fail,https://academic.oup.com/ajcn/article-pdf/68/4/899/23190024/899.pdf
403,filtered_and_no_html_snapshot,https://doi.org/10.3390/diagnostics16030378,filtered_no_snapshot,https://doi.org/10.3390/diagnostics16030378
403,filtered_and_no_html_snapshot,https://doi.org/10.1111/j.1746-1561.1997.tb06289.x,filtered_no_snapshot,https://doi.org/10.1111/j.1746-1561.1997.tb06289.x
403,filtered_and_no_html_snapshot,https://doi.org/10.1093/heapol/czag047,filtered_no_snapshot,https://doi.org/10.1093/heapol/czag047
403,filtered_and_no_html_snapshot,https://doi.org/10.1101/2025.10.19.25338325,filtered_no_snapshot,https://doi.org/10.1101/2025.10.19.25338325
403,download failed after retries: 403 Client Error: Forbidden for url: https://ascopubs.org/doi/pdfdirect/10.1200/JCO.2011.39.9436?role=tab,https://ascopubs.org/doi/pdfdirect/10.1200/JCO.2011.39.9436?role=tab,fail,https://ascopubs.org/doi/pdfdirect/10.1200/JCO.2011.39.9436?role=tab
403,download failed after retries: 403 Client Error: Forbidden for url: https://www.mdpi.com/2227-9032/14/6/766,https://doi.org/10.3390/healthcare14060766,fail,https://doi.org/10.3390/healthcare14060766
403,download failed after retries: 403 Client Error: Forbidden for url: https://academic.oup.com/jcem/article-pdf/98/12/4565/20288365/jcem4565.pdf,https://academic.oup.com/jcem/article-pdf/98/12/4565/20288365/jcem4565.pdf,fail,https://academic.oup.com/jcem/article-pdf/98/12/4565/20288365/jcem4565.pdf
403,filtered_and_no_html_snapshot,https://doi.org/10.1177/15598276251325441,filtered_no_snapshot,https://doi.org/10.1177/15598276251325441
403,filtered_and_no_html_snapshot,https://doi.org/10.1177/15598276251325488,filtered_no_snapshot,https://doi.org/10.1177/15598276251325488
403,filtered_and_no_html_snapshot,https://doi.org/10.1097/00002800-199909000-00008,filtered_no_snapshot,https://doi.org/10.1097/00002800-199909000-00008
403,download failed after retries: 403 Client Error: Forbidden for url: https://www.mdpi.com/2304-8158/15/4/656,https://doi.org/10.3390/foods15040656,fail,https://doi.org/10.3390/foods15040656
400,filtered_and_no_html_snapshot,https://doi.org/pii: zwaf679. doi: 10.1093/eurjpc/zwaf679,filtered_no_snapshot,https://doi.org/pii: zwaf679. doi: 10.1093/eurjpc/zwaf679
403,filtered_and_no_html_snapshot,https://doi.org/10.1136/bmjopen-2026-117431,filtered_no_snapshot,https://doi.org/10.1136/bmjopen-2026-117431
403,filtered_and_no_html_snapshot,https://doi.org/10.1177/15598276251390437,filtered_no_snapshot,https://doi.org/10.1177/15598276251390437
403,download failed after retries: 403 Client Error: Forbidden for url: https://academic.oup.com/eurheartj/article-pdf/42/34/3227/45752329/ehab484.pdf,https://academic.oup.com/eurheartj/article-pdf/42/34/3227/45752329/ehab484.pdf,fail,https://academic.oup.com/eurheartj/article-pdf/42/34/3227/45752329/ehab484.pdf
400,filtered_and_no_html_snapshot,https://doi.org/pii: dc260114. doi: 10.2337/dc26-0114,filtered_no_snapshot,https://doi.org/pii: dc260114. doi: 10.2337/dc26-0114
403,filtered_and_no_html_snapshot,https://doi.org/10.3390/nu18091460,filtered_no_snapshot,https://doi.org/10.3390/nu18091460
403,filtered_and_no_html_snapshot,https://doi.org/10.3390/nu18091450,filtered_no_snapshot,https://doi.org/10.3390/nu18091450
403,filtered_and_no_html_snapshot,https://psycnet.apa.org:443/buy/PE,filtered_no_snapshot,https://doi.org/10.1037/e626812011-001
403,filtered_and_no_html_snapshot,https://psycnet.apa.org:443/buy/PE,filtered_no_snapshot,https://doi.org/10.1037/e528262015-001
403,filtered_and_no_html_snapshot,https://psycnet.apa.org:443/buy/PE,filtered_no_snapshot,https://doi.org/10.1037/e528322015-001
403,download failed after retries: 403 Client Error: Forbidden for url: https://publications.aap.org/aapbooks/book/chapter-pdf/1485000/aap_9781610026086-part01-18.pdf,https://publications.aap.org/aapbooks/book/chapter-pdf/1485000/aap_9781610026086-part01-18.pdf,fail,https://publications.aap.org/aapbooks/book/chapter-pdf/1485000/aap_9781610026086-part01-18.pdf
403,download failed after retries: 403 Client Error: Forbidden for url: https://publications.aap.org/aapbooks/book/chapter-pdf/1484991/aap_9781610026086-part01-09.pdf,https://publications.aap.org/aapbooks/book/chapter-pdf/1484991/aap_9781610026086-part01-09.pdf,fail,https://publications.aap.org/aapbooks/book/chapter-pdf/1484991/aap_9781610026086-part01-09.pdf
403,download failed after retries: 403 Client Error: Forbidden for url: https://publications.aap.org/aapbooks/book/chapter-pdf/1484989/aap_9781610026086-part01-07.pdf,https://publications.aap.org/aapbooks/book/chapter-pdf/1484989/aap_9781610026086-part01-07.pdf,fail,https://publications.aap.org/aapbooks/book/chapter-pdf/1484989/aap_9781610026086-part01-07.pdf
403,filtered_and_no_html_snapshot,https://psycnet.apa.org:443/buy/PE,filtered_no_snapshot,https://doi.org/10.1037/e513992017-001
403,download failed after retries: 403 Client Error: Forbidden for url: https://publications.aap.org/aapbooks/book/chapter-pdf/1485009/aap_9781610026086-part01-27.pdf,https://publications.aap.org/aapbooks/book/chapter-pdf/1485009/aap_9781610026086-part01-27.pdf,fail,https://publications.aap.org/aapbooks/book/chapter-pdf/1485009/aap_9781610026086-part01-27.pdf
403,download failed after retries: 403 Client Error: Forbidden for url: https://publications.aap.org/aapbooks/book/chapter-pdf/1485011/aap_9781610026086-part01-29.pdf,https://publications.aap.org/aapbooks/book/chapter-pdf/1485011/aap_9781610026086-part01-29.pdf,fail,https://publications.aap.org/aapbooks/book/chapter-pdf/1485011/aap_9781610026086-part01-29.pdf
403,download failed after retries: 403 Client Error: Forbidden for url: https://publications.aap.org/aapbooks/book/chapter-pdf/1485002/aap_9781610026086-part01-20.pdf,https://publications.aap.org/aapbooks/book/chapter-pdf/1485002/aap_9781610026086-part01-20.pdf,fail,https://publications.aap.org/aapbooks/book/chapter-pdf/1485002/aap_9781610026086-part01-20.pdf
403,download failed after retries: 403 Client Error: Forbidden for url: https://publications.aap.org/aapbooks/book/chapter-pdf/1485004/aap_9781610026086-part01-22.pdf,https://publications.aap.org/aapbooks/book/chapter-pdf/1485004/aap_9781610026086-part01-22.pdf,fail,https://publications.aap.org/aapbooks/book/chapter-pdf/1485004/aap_9781610026086-part01-22.pdf
403,filtered_and_no_html_snapshot,https://doi.org/10.1142/s101370252650006x,filtered_no_snapshot,https://doi.org/10.1142/s101370252650006x
403,download failed after retries: 403 Client Error: Forbidden for url: https://publications.aap.org/aapbooks/book/chapter-pdf/1315355/aap_9781610025034-part01-sleep.pdf,https://publications.aap.org/aapbooks/book/chapter-pdf/1315355/aap_9781610025034-part01-sleep.pdf,fail,https://publications.aap.org/aapbooks/book/chapter-pdf/1315355/aap_9781610025034-part01-sleep.pdf
403,download failed after retries: 403 Client Error: Forbidden for url: https://academic.oup.com/sleep/article-pdf/40/suppl_1/A147/16981410/zsx050.394.pdf,http://academic.oup.com/sleep/article-pdf/40/suppl_1/A147/16981410/zsx050.394.pdf,fail,http://academic.oup.com/sleep/article-pdf/40/suppl_1/A147/16981410/zsx050.394.pdf
403,download failed after retries: 403 Client Error: Forbidden for url: https://academic.oup.com/sleep/article-pdf/40/suppl_1/A178/16981583/zsx050.477.pdf,http://academic.oup.com/sleep/article-pdf/40/suppl_1/A178/16981583/zsx050.477.pdf,fail,http://academic.oup.com/sleep/article-pdf/40/suppl_1/A178/16981583/zsx050.477.pdf
403,filtered_and_no_html_snapshot,https://doi.org/10.1111/obr.12391,filtered_no_snapshot,https://doi.org/10.1111/obr.12391
403,filtered_and_no_html_snapshot,https://doi.org/10.1111/dom.70414,filtered_no_snapshot,https://doi.org/10.1111/dom.70414
403,download failed after retries: 403 Client Error: Forbidden for url: https://academic.oup.com/jcem/advance-article-pdf/doi/10.1210/clinem/dgad463/51110818/dgad463.pdf,https://academic.oup.com/jcem/advance-article-pdf/doi/10.1210/clinem/dgad463/51110818/dgad463.pdf,fail,https://academic.oup.com/jcem/advance-article-pdf/doi/10.1210/clinem/dgad463/51110818/dgad463.pdf
403,filtered_and_no_html_snapshot,https://doi.org/10.1161/str.0b013e3181fcb238,filtered_no_snapshot,https://doi.org/10.1161/str.0b013e3181fcb238
403,filtered_and_no_html_snapshot,https://doi.org/10.1080/07315724.2016.1261053,filtered_no_snapshot,https://doi.org/10.1080/07315724.2016.1261053
200,filtered_and_no_html_snapshot,https://pandemics.utoronto.ca/resources-page/science-briefs/,filtered_no_snapshot,https://doi.org/10.47326/ocsat.cpg.2022.7.0
200,filtered_and_no_html_snapshot,https://pandemics.utoronto.ca/resources-page/science-briefs/,filtered_no_snapshot,https://doi.org/10.47326/ocsat.cpg.2021.4.0
200,filtered_and_no_html_snapshot,https://pandemics.utoronto.ca/resources-page/science-briefs/,filtered_no_snapshot,https://doi.org/10.47326/ocsat.cpg.2021.6.0
200,filtered_and_no_html_snapshot,https://pandemics.utoronto.ca/resources-page/science-briefs/,filtered_no_snapshot,https://doi.org/10.47326/ocsat.cpg.2021.5.0
200,filtered_and_no_html_snapshot,https://pandemics.utoronto.ca/resources-page/science-briefs/,filtered_no_snapshot,https://doi.org/10.47326/ocsat.cpg.2022.10.0
200,filtered_and_no_html_snapshot,https://pandemics.utoronto.ca/resources-page/science-briefs/,filtered_no_snapshot,https://doi.org/10.47326/ocsat.cpg.2022.9.0
200,filtered_and_no_html_snapshot,https://pandemics.utoronto.ca/resources-page/science-briefs/,filtered_no_snapshot,https://doi.org/10.47326/ocsat.cpg.2021.1.0
200,filtered_and_no_html_snapshot,https://pandemics.utoronto.ca/resources-page/science-briefs/,filtered_no_snapshot,https://doi.org/10.47326/ocsat.cpg.2022.8.0
200,filtered_and_no_html_snapshot,https://pandemics.utoronto.ca/resources-page/science-briefs/,filtered_no_snapshot,https://doi.org/10.47326/ocsat.cpg.2021.2.0
200,filtered_and_no_html_snapshot,https://pandemics.utoronto.ca/resources-page/science-briefs/,filtered_no_snapshot,https://doi.org/10.47326/ocsat.cpg.2022.11.0
403,filtered_and_no_html_snapshot,https://doi.org/10.3390/ijms27021051,filtered_no_snapshot,https://doi.org/10.3390/ijms27021051
