chars,ext,extraction_status,file,ocr_failed_pages,text_path,used_ocr
11,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__mediterran__ab4350.html,,project_output\05_extraction\NTV__busca1__pubmed__mediterran__ab4350.txt,False
60327,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__effects-of__42dc4b.pdf,,project_output\05_extraction\NTV__busca1__pubmed__effects-of__42dc4b.txt,False
47211,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__europe__adherence-__461c2a.pdf,,project_output\05_extraction\NTV__busca1__europe__adherence-__461c2a.txt,False
11,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__efficacy-o__0884db.html,,project_output\05_extraction\NTV__busca1__pubmed__efficacy-o__0884db.txt,False
11,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__mediterran__84a9b3.html,,project_output\05_extraction\NTV__busca1__pubmed__mediterran__84a9b3.txt,False
71445,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__openal__hunger-obe__aa6924.pdf,,project_output\05_extraction\NTV__busca1__openal__hunger-obe__aa6924.txt,False
52276,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__cost-and-a__6c30a2.pdf,,project_output\05_extraction\NTV__busca1__pubmed__cost-and-a__6c30a2.txt,False
11,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__mapping-we__fd1828.html,,project_output\05_extraction\NTV__busca1__pubmed__mapping-we__fd1828.txt,False
119670,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__europe__mexican-cl__9f16d6.pdf,,project_output\05_extraction\NTV__busca1__europe__mexican-cl__9f16d6.txt,False
23212,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__openal__associatio__b1dfcf.html,,project_output\05_extraction\NTV__busca1__openal__associatio__b1dfcf.txt,False
11,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__reporting-__ed7877.html,,project_output\05_extraction\NTV__busca1__pubmed__reporting-__ed7877.txt,False
42935,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__europe__nutritiona__b5e2b3.pdf,,project_output\05_extraction\NTV__busca1__europe__nutritiona__b5e2b3.txt,False
11,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__openal__american-a__9c1ffa.html,,project_output\05_extraction\NTV__busca1__openal__american-a__9c1ffa.txt,False
100730,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__europe__priority-o__4ac04c.pdf,,project_output\05_extraction\NTV__busca1__europe__priority-o__4ac04c.txt,False
43351,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__europe__ten-years-__2faab1.pdf,,project_output\05_extraction\NTV__busca1__europe__ten-years-__2faab1.txt,False
11,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__openal__easl-easd-__0ace89.html,,project_output\05_extraction\NTV__busca1__openal__easl-easd-__0ace89.txt,False
55089,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__europe__efficacy-o__ad9833.pdf,,project_output\05_extraction\NTV__busca1__europe__efficacy-o__ad9833.txt,False
11,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__the-2025-3__5b4386.html,,project_output\05_extraction\NTV__busca1__pubmed__the-2025-3__5b4386.txt,False
11,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__the-associ__9a446d.html,,project_output\05_extraction\NTV__busca1__pubmed__the-associ__9a446d.txt,False
11,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__a-critical__d7bf20.html,,project_output\05_extraction\NTV__busca1__pubmed__a-critical__d7bf20.txt,False
21388,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__europe__nutritiona__0b9e83.pdf,,project_output\05_extraction\NTV__busca1__europe__nutritiona__0b9e83.txt,False
29591,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__openal__dietary-gu__138b45.pdf,,project_output\05_extraction\NTV__busca1__openal__dietary-gu__138b45.txt,False
58175,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__openal__an-online-__a2c5dc.pdf,,project_output\05_extraction\NTV__busca1__openal__an-online-__a2c5dc.txt,False
11,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__europe__major-risk__f8514f.html,,project_output\05_extraction\NTV__busca1__europe__major-risk__f8514f.txt,False
1558,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__europe__effectiven__94836e.html,,project_output\05_extraction\NTV__busca1__europe__effectiven__94836e.txt,False
11,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__europe__impact-and__4960b2.html,,project_output\05_extraction\NTV__busca1__europe__impact-and__4960b2.txt,False
102581,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__openal__obesity-in__e11fd6.pdf,,project_output\05_extraction\NTV__busca1__openal__obesity-in__e11fd6.txt,False
33,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__openal__clinical-g__f5d633.html,,project_output\05_extraction\NTV__busca1__openal__clinical-g__f5d633.txt,False
56424,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__europe__current-gu__a81ac4.html,,project_output\05_extraction\NTV__busca1__europe__current-gu__a81ac4.txt,False
6189,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__openal__school-hea__f1f794.html,,project_output\05_extraction\NTV__busca1__openal__school-hea__f1f794.txt,False
69005,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__europe__italian-cl__5b16fd.pdf,,project_output\05_extraction\NTV__busca1__europe__italian-cl__5b16fd.txt,False
119562,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__europe__the-vegpre__8ddabe.html,,project_output\05_extraction\NTV__busca1__europe__the-vegpre__8ddabe.txt,False
11,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__design-of-__7ea401.html,,project_output\05_extraction\NTV__busca1__pubmed__design-of-__7ea401.txt,False
11,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__europe__esmo-clini__3eb085.html,,project_output\05_extraction\NTV__busca1__europe__esmo-clini__3eb085.txt,False
33,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__openal__consensus-__77bf36.html,,project_output\05_extraction\NTV__busca1__openal__consensus-__77bf36.txt,False
33,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__openal__clinical-g__96c593.html,,project_output\05_extraction\NTV__busca1__openal__clinical-g__96c593.txt,False
11,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__effects-of__a7f34c.html,,project_output\05_extraction\NTV__busca1__pubmed__effects-of__a7f34c.txt,False
101809,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__examining-__993a3c.pdf,,project_output\05_extraction\NTV__busca1__pubmed__examining-__993a3c.txt,False
461471,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__openal__guidelines__19c956.pdf,,project_output\05_extraction\NTV__busca1__openal__guidelines__19c956.txt,False
57816,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__study-prot__04f90f.html,,project_output\05_extraction\NTV__busca1__pubmed__study-prot__04f90f.txt,False
17695,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__openal__concordanc__6af131.html,,project_output\05_extraction\NTV__busca1__openal__concordanc__6af131.txt,False
44454,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__europe__patients-w__a8ceb1.pdf,,project_output\05_extraction\NTV__busca1__europe__patients-w__a8ceb1.txt,False
5488,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__difference__3ff1d2.pdf,,project_output\05_extraction\NTV__busca1__pubmed__difference__3ff1d2.txt,False
33951,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__probiotic-__3969f1.pdf,,project_output\05_extraction\NTV__busca1__pubmed__probiotic-__3969f1.txt,False
102483,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__crossr__obesity-in__dc85fd.pdf,,project_output\05_extraction\NTV__busca1__crossr__obesity-in__dc85fd.txt,False
45774,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__openal__a-within-t__12c1e3.pdf,,project_output\05_extraction\NTV__busca1__openal__a-within-t__12c1e3.txt,False
11,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__openal__american-a__788610.html,,project_output\05_extraction\NTV__busca1__openal__american-a__788610.txt,False
64851,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__crossr__clinical-p__8d47de.html,,project_output\05_extraction\NTV__busca1__crossr__clinical-p__8d47de.txt,False
84026,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__crossr__clinical-p__b9993c.html,,project_output\05_extraction\NTV__busca1__crossr__clinical-p__b9993c.txt,False
11,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__recent-evi__0a0a04.html,,project_output\05_extraction\NTV__busca1__pubmed__recent-evi__0a0a04.txt,False
11,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__promoting-__51095d.html,,project_output\05_extraction\NTV__busca1__pubmed__promoting-__51095d.txt,False
92652,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__europe__optimal-do__51934f.pdf,,project_output\05_extraction\NTV__busca1__europe__optimal-do__51934f.txt,False
11,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__associatio__6869f6.html,,project_output\05_extraction\NTV__busca1__pubmed__associatio__6869f6.txt,False
11,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__openal__espen-guid__e00f32.html,,project_output\05_extraction\NTV__busca1__openal__espen-guid__e00f32.txt,False
11,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__effectiven__794c97.html,,project_output\05_extraction\NTV__busca1__pubmed__effectiven__794c97.txt,False
6252,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__crossr__clinical-p__39b000.html,,project_output\05_extraction\NTV__busca1__crossr__clinical-p__39b000.txt,False
6233,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__europe__position-s__e0b02d.pdf,,project_output\05_extraction\NTV__busca1__europe__position-s__e0b02d.txt,False
52455,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__europe__impact-of-__bec98f.pdf,,project_output\05_extraction\NTV__busca1__europe__impact-of-__bec98f.txt,False
11,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__crossr__endorsemen__066bd2.html,,project_output\05_extraction\NTV__busca1__crossr__endorsemen__066bd2.txt,False
7587,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__crossr__clinical-p__5ff08b.pdf,,project_output\05_extraction\NTV__busca1__crossr__clinical-p__5ff08b.txt,False
91,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__europe__position-s__771e4f.html,,project_output\05_extraction\NTV__busca1__europe__position-s__771e4f.txt,False
21703,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__openal__randomized__5d8252.html,,project_output\05_extraction\NTV__busca1__openal__randomized__5d8252.txt,False
93705,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__europe__the-effect__f859b1.pdf,,project_output\05_extraction\NTV__busca1__europe__the-effect__f859b1.txt,False
11,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__europe__weight-los__1cb5a0.html,,project_output\05_extraction\NTV__busca1__europe__weight-los__1cb5a0.txt,False
11,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__openal__self-effic__1462bb.html,,project_output\05_extraction\NTV__busca1__openal__self-effic__1462bb.txt,False
11,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__lower-body__c19052.html,,project_output\05_extraction\NTV__busca1__pubmed__lower-body__c19052.txt,False
40592,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__physiopath__3d4b6d.pdf,,project_output\05_extraction\NTV__busca1__pubmed__physiopath__3d4b6d.txt,False
73195,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__prevalence__cebe23.pdf,,project_output\05_extraction\NTV__busca1__pubmed__prevalence__cebe23.txt,False
13509,doc,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__digital-in__3db7dd.doc,,project_output\05_extraction\NTV__busca1__pubmed__digital-in__3db7dd.txt,False
68748,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__metabolomi__0e0a76.html,,project_output\05_extraction\NTV__busca1__pubmed__metabolomi__0e0a76.txt,False
19769,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__risk-facto__b334f8.html,,project_output\05_extraction\NTV__busca1__pubmed__risk-facto__b334f8.txt,False
90616,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__openal__waist-circ__dc0941.pdf,,project_output\05_extraction\NTV__busca1__openal__waist-circ__dc0941.txt,False
46646,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__europe__adherence-__4e4f26.pdf,,project_output\05_extraction\NTV__busca1__europe__adherence-__4e4f26.txt,False
6100,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__effectiven__c396f2.pdf,,project_output\05_extraction\NTV__busca1__pubmed__effectiven__c396f2.txt,False
49596,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__enhancing-__86349b.html,,project_output\05_extraction\NTV__busca1__pubmed__enhancing-__86349b.txt,False
63426,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__openal__improvemen__8667e6.pdf,,project_output\05_extraction\NTV__busca1__openal__improvemen__8667e6.txt,False
11,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__europe__white-kidn__58a701.html,,project_output\05_extraction\NTV__busca1__europe__white-kidn__58a701.txt,False
62617,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__europe__associatio__28a955.pdf,,project_output\05_extraction\NTV__busca1__europe__associatio__28a955.txt,False
61481,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__europe__effects-of__f7f289.pdf,,project_output\05_extraction\NTV__busca1__europe__effects-of__f7f289.txt,False
617051,doc,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__effectiven__2036b5.doc,,project_output\05_extraction\NTV__busca1__pubmed__effectiven__2036b5.txt,False
34775,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__openal__web-based-__9073f4.pdf,,project_output\05_extraction\NTV__busca1__openal__web-based-__9073f4.txt,False
11,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__openal__obesity-in__5d8ec9.html,,project_output\05_extraction\NTV__busca1__openal__obesity-in__5d8ec9.txt,False
110871,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__conquering__481687.html,,project_output\05_extraction\NTV__busca1__pubmed__conquering__481687.txt,False
44771,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__plant-base__5fbef5.html,,project_output\05_extraction\NTV__busca1__pubmed__plant-base__5fbef5.txt,False
41186,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__effect-of-__1e84a4.pdf,,project_output\05_extraction\NTV__busca1__pubmed__effect-of-__1e84a4.txt,False
67641,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__randomized__a8b4de.pdf,,project_output\05_extraction\NTV__busca1__pubmed__randomized__a8b4de.txt,False
11,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__openal__adiposity-__482e10.html,,project_output\05_extraction\NTV__busca1__openal__adiposity-__482e10.txt,False
66881,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__barriers-a__64fc81.pdf,,project_output\05_extraction\NTV__busca1__pubmed__barriers-a__64fc81.txt,False
11,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__openal__2013-aha-a__9c4472.html,,project_output\05_extraction\NTV__busca1__openal__2013-aha-a__9c4472.txt,False
71070,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__a-systemat__9dc93c.pdf,,project_output\05_extraction\NTV__busca1__pubmed__a-systemat__9dc93c.txt,False
223573,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__openal__a-european__2dc7d3.pdf,,project_output\05_extraction\NTV__busca1__openal__a-european__2dc7d3.txt,False
11,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__remote-die__dc2a81.html,,project_output\05_extraction\NTV__busca1__pubmed__remote-die__dc2a81.txt,False
9997,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__plant-base__9d9c13.html,,project_output\05_extraction\NTV__busca1__pubmed__plant-base__9d9c13.txt,False
38734,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__aligning-s__785e09.html,,project_output\05_extraction\NTV__busca1__pubmed__aligning-s__785e09.txt,False
92933,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__systematic__a623f1.pdf,,project_output\05_extraction\NTV__busca1__pubmed__systematic__a623f1.txt,False
10077,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__europe__effects-of__2dcce7.html,,project_output\05_extraction\NTV__busca1__europe__effects-of__2dcce7.txt,False
10040,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__europe__plant-base__c4f88a.html,,project_output\05_extraction\NTV__busca1__europe__plant-base__c4f88a.txt,False
59016,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__adherence-__df1181.pdf,,project_output\05_extraction\NTV__busca1__pubmed__adherence-__df1181.txt,False
11,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__openal__espen-guid__8a7c3b.html,,project_output\05_extraction\NTV__busca1__openal__espen-guid__8a7c3b.txt,False
11,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__gut-microb__209bb8.html,,project_output\05_extraction\NTV__busca1__pubmed__gut-microb__209bb8.txt,False
11,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__adherence-__17b6ac.html,,project_output\05_extraction\NTV__busca1__pubmed__adherence-__17b6ac.txt,False
11,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__intensive-__5d52e7.html,,project_output\05_extraction\NTV__busca1__pubmed__intensive-__5d52e7.txt,False
69957,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__europe__prevention__c9453a.pdf,,project_output\05_extraction\NTV__busca1__europe__prevention__c9453a.txt,False
86853,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__openal__successful__792909.pdf,,project_output\05_extraction\NTV__busca1__openal__successful__792909.txt,False
68966,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__barriers-a__a54b96.pdf,,project_output\05_extraction\NTV__busca1__pubmed__barriers-a__a54b96.txt,False
245085,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__the-associ__f262c5.pdf,,project_output\05_extraction\NTV__busca1__pubmed__the-associ__f262c5.txt,False
15323,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__health-qua__e68609.pdf,,project_output\05_extraction\NTV__busca1__pubmed__health-qua__e68609.txt,False
17476,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__framework-__c96d52.html,,project_output\05_extraction\NTV__busca1__pubmed__framework-__c96d52.txt,False
9568,doc,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__mapping-di__c7f537.doc,,project_output\05_extraction\NTV__busca1__pubmed__mapping-di__c7f537.txt,False
10708,doc,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__the-effect__4d27a3.doc,,project_output\05_extraction\NTV__busca1__pubmed__the-effect__4d27a3.txt,False
92201,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__consensus-__02cffd.html,,project_output\05_extraction\NTV__busca1__pubmed__consensus-__02cffd.txt,False
53254,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__maternal-m__708f68.pdf,,project_output\05_extraction\NTV__busca1__pubmed__maternal-m__708f68.txt,False
64194,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__risk-facto__ef7c82.pdf,,project_output\05_extraction\NTV__busca1__pubmed__risk-facto__ef7c82.txt,False
85085,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__the-potent__335076.pdf,,project_output\05_extraction\NTV__busca1__pubmed__the-potent__335076.txt,False
78515,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__europe__exploring-__50c4f8.pdf,,project_output\05_extraction\NTV__busca1__europe__exploring-__50c4f8.txt,False
11,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__europe__brief-diet__3bf5e7.html,,project_output\05_extraction\NTV__busca1__europe__brief-diet__3bf5e7.txt,False
40379,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__europe__adherence-__032611.pdf,,project_output\05_extraction\NTV__busca1__europe__adherence-__032611.txt,False
11,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__openal__adherence-__a2342d.html,,project_output\05_extraction\NTV__busca1__openal__adherence-__a2342d.txt,False
11,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__openal__adherence-__9ade54.html,,project_output\05_extraction\NTV__busca1__openal__adherence-__9ade54.txt,False
11,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__openal__associatio__b8f182.html,,project_output\05_extraction\NTV__busca1__openal__associatio__b8f182.txt,False
55521,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__physical-a__5e758d.pdf,,project_output\05_extraction\NTV__busca1__pubmed__physical-a__5e758d.txt,False
23500,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__europe__interventi__457db5.html,,project_output\05_extraction\NTV__busca1__europe__interventi__457db5.txt,False
48444,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__europe__the-role-o__15e3a9.pdf,,project_output\05_extraction\NTV__busca1__europe__the-role-o__15e3a9.txt,False
85095,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__an-individ__245b0e.pdf,,project_output\05_extraction\NTV__busca1__pubmed__an-individ__245b0e.txt,False
603,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__crossr__clinical-g__f1f047.html,,project_output\05_extraction\NTV__busca1__crossr__clinical-g__f1f047.txt,False
47851,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__openal__sedentary-__304361.pdf,,project_output\05_extraction\NTV__busca1__openal__sedentary-__304361.txt,False
11,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__crossr__internatio__e03f5f.html,,project_output\05_extraction\NTV__busca1__crossr__internatio__e03f5f.txt,False
63914,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__effects-of__955eb5.pdf,,project_output\05_extraction\NTV__busca1__pubmed__effects-of__955eb5.txt,False
66752,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__europe__network-me__b478c0.pdf,,project_output\05_extraction\NTV__busca1__europe__network-me__b478c0.txt,False
67452,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__europe__obesity-re__81c17e.pdf,,project_output\05_extraction\NTV__busca1__europe__obesity-re__81c17e.txt,False
61568,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__openal__a-systemat__8e7258.pdf,,project_output\05_extraction\NTV__busca1__openal__a-systemat__8e7258.txt,False
52946,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__europe__interlinke__d3327e.pdf,,project_output\05_extraction\NTV__busca1__europe__interlinke__d3327e.txt,False
11,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__openal__feasibilit__969d87.html,,project_output\05_extraction\NTV__busca1__openal__feasibilit__969d87.txt,False
11,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__the-effect__ada219.html,,project_output\05_extraction\NTV__busca1__pubmed__the-effect__ada219.txt,False
147205,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__europe__obesity-co__cc8844.pdf,,project_output\05_extraction\NTV__busca1__europe__obesity-co__cc8844.txt,False
99986,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__openal__sedentary-__f49a74.pdf,,project_output\05_extraction\NTV__busca1__openal__sedentary-__f49a74.txt,False
1622,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__openal__obesity-an__916b5b.html,,project_output\05_extraction\NTV__busca1__openal__obesity-an__916b5b.txt,False
11,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__associatio__ef5c0e.html,,project_output\05_extraction\NTV__busca1__pubmed__associatio__ef5c0e.txt,False
86816,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__population__2afb54.pdf,,project_output\05_extraction\NTV__busca1__pubmed__population__2afb54.txt,False
84611,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__a-scoping-__da300c.pdf,,project_output\05_extraction\NTV__busca1__pubmed__a-scoping-__da300c.txt,False
10016,html,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__healthy-li__1322be.html,,project_output\05_extraction\NTV__busca1__pubmed__healthy-li__1322be.txt,False
73941,pdf,ok,project_output\03_corpus\03B_public_downloads\NTV__busca1__pubmed__adherence-__0144b8.pdf,,project_output\05_extraction\NTV__busca1__pubmed__adherence-__0144b8.txt,False
